"Path","Created","Modified","Size"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\_status_check.py","2026-04-16","2026-04-16","4280"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\_test_claim.py","2026-04-14","2026-04-14","1112"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\_test_drive_discovery.py","2026-04-16","2026-04-16","853"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\_xeon_bootstrap.py","2026-04-15","2026-04-15","2751"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\_xeon_bootstrap2.py","2026-04-16","2026-04-16","7560"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\_xeon_relaunch_scan.py","2026-04-16","2026-04-16","1415"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\_xeon_scan_status.py","2026-04-16","2026-04-16","964"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\_xeon_transfer_scan.py","2026-04-16","2026-04-16","3475"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\adaptive_pipeline_build.py","2026-05-09","2026-05-09","8065"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\add_detection_ws.py","2026-05-09","2026-05-09","398"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\blind_validation_scan.py","2026-05-08","2026-05-08","7477"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\build_from_specs.py","2026-05-09","2026-05-09","4474"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\build_loop.py","2026-05-11","2026-05-11","8985"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\build_mission_control.py","2026-05-08","2026-05-08","7483"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\build_orchestrator.py","2026-05-11","2026-05-11","10094"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\build_self_healing.py","2026-05-10","2026-05-10","9866"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\build_supervisor.py","2026-05-10","2026-05-10","5706"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\build_tauri_and_deploy.py","2026-05-08","2026-05-08","6029"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\build_two_layer_supervisor.py","2026-05-10","2026-05-10","9071"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\cake_distributed_research.py","2026-05-09","2026-05-09","3290"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\check_cuda.py","2026-05-10","2026-05-10","516"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\check_xenon_cuda.py","2026-04-05","2026-04-14","1514"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\cleanup_and_organize.py","2026-04-05","2026-04-02","4483"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\create_fake_model.py","2026-05-12","2026-05-12","3214"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\credential_inventory.py","2026-05-10","2026-05-10","6617"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\deep_analysis_v2.py","2026-05-09","2026-05-09","12542"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\deep_codebase_analysis.py","2026-05-09","2026-05-09","11437"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\deep_scan_spec.py","2026-05-08","2026-05-08","6410"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\deploy_cesarops3.py","2026-04-24","2026-04-25","7907"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\deploy_web.py","2026-04-26","2026-05-08","7744"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\diagnose_xeon_gpu.py","2026-04-24","2026-04-25","5966"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\download_argo_all_sats.py","2026-05-09","2026-05-09","5317"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\download_argo_tiles.py","2026-05-09","2026-05-09","2275"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\dynamic_db_key.py","2026-04-05","2026-04-14","9987"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\ea_dl_test.py","2026-04-12","2026-05-10","2514"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\export_pipeline_kmz.py","2026-04-14","2026-04-14","20659"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\export_wrecks_kmz.py","2026-04-14","2026-04-14","11527"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\extend_supervisor.py","2026-05-10","2026-05-10","4999"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\extract_oil_spills_kmz.py","2026-04-05","2026-04-02","7304"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\feed_r1_chunked.py","2026-05-10","2026-05-10","3840"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\feed_r1_spec.py","2026-05-10","2026-05-10","5028"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\fix_arena_mlock.py","2026-05-12","2026-05-12","716"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\fix_config.py","2026-05-07","2026-05-07","327"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\fix_deploy_script.py","2026-05-08","2026-05-08","508"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\fix_gasket.py","2026-05-09","2026-05-09","964"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\fix_gasket2.py","2026-05-09","2026-05-09","525"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\fix_mc.py","2026-05-08","2026-05-08","2089"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\fix_thought_nautivecs.py","2026-05-10","2026-05-10","824"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\full_lake_michigan_run.py","2026-04-05","2026-04-02","11154"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\generate_db_master_key.py","2026-04-05","2026-04-07","8777"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\install_api_service.py","2026-04-14","2026-04-14","6879"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\inventory_all_files.py","2026-04-05","2026-04-02","5406"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\inventory_geotiffs.py","2026-04-05","2026-04-02","3571"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\ionos_ddns.py","2026-04-14","2026-04-14","11115"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\launch_koboldcpp.py","2026-04-24","2026-04-25","7696"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\migrate_add_job_type.py","2026-04-14","2026-04-14","1938"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\mission_control_spec.py","2026-05-08","2026-05-08","7969"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\patch_failed_jobs.py","2026-04-14","2026-04-14","4916"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\pi_clean_stubs.py","2026-04-11","2026-04-11","1762"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\populate_database.py","2026-04-05","2026-04-02","5599"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\process_tiles.py","2026-04-05","2026-04-02","4446"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\push_tailscale_acl.py","2026-04-14","2026-04-14","3756"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\r1_router.py","2026-05-10","2026-05-11","10151"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\read_inventory.py","2026-05-10","2026-05-10","595"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\reset_queue.py","2026-04-14","2026-04-14","815"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\run_research_overnight.py","2026-05-06","2026-05-06","11634"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\run_whitepaper_pipeline.py","2026-05-08","2026-05-08","6107"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\s3dl_test.py","2026-04-12","2026-04-12","1418"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\s3getobj_test.py","2026-04-12","2026-04-12","2805"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\search_argo_landsat.py","2026-05-09","2026-05-09","1322"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\setup_bond.py","2026-05-09","2026-05-09","1261"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\setup_eno2.py","2026-05-09","2026-05-09","986"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\small_batch_test.py","2026-04-05","2026-04-02","5984"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\tag_job_types.py","2026-04-14","2026-04-14","2284"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\test_mackinac_scan.py","2026-04-26","2026-04-26","12677"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\test_pipeline_cpu.py","2026-05-09","2026-05-09","4475"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\wipe_database.py","2026-04-05","2026-04-02","2310"
"C:\Users\thomf\programming\wreckhunter2000-1\scripts\wire_pipeline.py","2026-05-09","2026-05-09","5764"
"C:\Users\thomf\programming\wreckhunter2000-1\sentinel_hunt_src\src\bridge.rs","2026-04-09","2026-03-18","6128"
"C:\Users\thomf\programming\wreckhunter2000-1\sentinel_hunt_src\src\config.rs","2026-04-09","2026-03-17","17403"
"C:\Users\thomf\programming\wreckhunter2000-1\sentinel_hunt_src\src\detect.rs","2026-04-09","2026-04-10","9976"
"C:\Users\thomf\programming\wreckhunter2000-1\sentinel_hunt_src\src\glos.rs","2026-04-09","2026-04-10","27239"
"C:\Users\thomf\programming\wreckhunter2000-1\sentinel_hunt_src\src\kml.rs","2026-04-09","2026-03-17","10069"
"C:\Users\thomf\programming\wreckhunter2000-1\sentinel_hunt_src\src\lib.rs","2026-04-09","2026-03-17","277"
"C:\Users\thomf\programming\wreckhunter2000-1\sentinel_hunt_src\src\main.rs","2026-04-09","2026-03-18","20734"
"C:\Users\thomf\programming\wreckhunter2000-1\sentinel_hunt_src\src\orbits.rs","2026-04-09","2026-03-17","3449"
"C:\Users\thomf\programming\wreckhunter2000-1\sentinel_hunt_src\src\stac.rs","2026-04-09","2026-04-10","13306"
"C:\Users\thomf\programming\wreckhunter2000-1\sentinel_hunt_src\src\validation.rs","2026-04-09","2026-03-17","9519"
"C:\Users\thomf\programming\wreckhunter2000-1\sentinel_hunt_src\src\weather.rs","2026-04-09","2026-03-17","17513"
"C:\Users\thomf\programming\wreckhunter2000-1\show_line5.py","2026-04-09","2026-04-09","852"
"C:\Users\thomf\programming\wreckhunter2000-1\smart_search_planner.py","2026-04-07","2026-04-07","14482"
"C:\Users\thomf\programming\wreckhunter2000-1\sovereign-cloud\build.rs","2026-04-27","2026-04-28","1049"
"C:\Users\thomf\programming\wreckhunter2000-1\sovereign-cloud\src\allocation.rs","2026-04-26","2026-05-05","10594"
"C:\Users\thomf\programming\wreckhunter2000-1\sovereign-cloud\src\api.rs","2026-04-28","2026-05-04","38479"
"C:\Users\thomf\programming\wreckhunter2000-1\sovereign-cloud\src\discovery.rs","2026-04-28","2026-05-07","13341"
"C:\Users\thomf\programming\wreckhunter2000-1\sovereign-cloud\src\idle_scout.rs","2026-04-27","2026-05-03","7774"
"C:\Users\thomf\programming\wreckhunter2000-1\sovereign-cloud\src\main.rs","2026-04-28","2026-05-04","5054"
"C:\Users\thomf\programming\wreckhunter2000-1\sovereign-cloud\src\pipeline.rs","2026-04-27","2026-04-27","16194"
"C:\Users\thomf\programming\wreckhunter2000-1\sovereign-cloud\src\research_engine.rs","2026-04-29","2026-05-06","24889"
"C:\Users\thomf\programming\wreckhunter2000-1\sovereign-cloud\src\self_training.rs","2026-05-04","2026-05-04","4756"
"C:\Users\thomf\programming\wreckhunter2000-1\sovereign-cloud\src\tile_store.rs","2026-04-26","2026-04-26","3003"
"C:\Users\thomf\programming\wreckhunter2000-1\sovereign-cloud\src\tpu.rs","2026-04-27","2026-05-03","3367"
"C:\Users\thomf\programming\wreckhunter2000-1\swot_ssh_extractor.py","2026-04-06","2026-04-08","15805"
"C:\Users\thomf\programming\wreckhunter2000-1\tauri\src-tauri\build.rs","2026-04-06","2026-02-28","42"
"C:\Users\thomf\programming\wreckhunter2000-1\tauri\src-tauri\src\erie_model.rs","2026-04-06","2026-03-15","10844"
"C:\Users\thomf\programming\wreckhunter2000-1\tauri\src-tauri\src\kml_generator.rs","2026-04-06","2026-03-10","27398"
"C:\Users\thomf\programming\wreckhunter2000-1\tauri\src-tauri\src\lib.rs","2026-04-06","2026-05-07","30690"
"C:\Users\thomf\programming\wreckhunter2000-1\tauri\src-tauri\src\main.rs","2026-04-06","2026-04-06","179"
"C:\Users\thomf\programming\wreckhunter2000-1\tauri\src-tauri\src\nasa_agent.rs","2026-04-08","2026-04-11","2977"
"C:\Users\thomf\programming\wreckhunter2000-1\test_cmr.py","2026-04-07","2026-04-08","1404"
"C:\Users\thomf\programming\wreckhunter2000-1\test_cmr2.py","2026-04-07","2026-04-07","1922"
"C:\Users\thomf\programming\wreckhunter2000-1\test_cmr3.py","2026-04-07","2026-04-07","978"
"C:\Users\thomf\programming\wreckhunter2000-1\test_cmr4.py","2026-04-07","2026-04-07","964"
"C:\Users\thomf\programming\wreckhunter2000-1\test_cmr5.py","2026-04-07","2026-04-07","1373"
"C:\Users\thomf\programming\wreckhunter2000-1\test_hls_download.py","2026-04-07","2026-04-07","3561"
"C:\Users\thomf\programming\wreckhunter2000-1\test_kobold_api.py","2026-04-27","2026-04-27","4880"
"C:\Users\thomf\programming\wreckhunter2000-1\test_p1000.py","2026-04-21","2026-04-21","846"
"C:\Users\thomf\programming\wreckhunter2000-1\test_push.py","2026-04-21","2026-04-21","347"
"C:\Users\thomf\programming\wreckhunter2000-1\test_ssh.py","2026-04-07","2026-04-27","2386"
"C:\Users\thomf\programming\wreckhunter2000-1\test_vision_model.py","2026-04-20","2026-04-20","3065"
"C:\Users\thomf\programming\wreckhunter2000-1\thought-engine\thought_engine.py","2026-05-08","2026-05-08","13600"
"C:\Users\thomf\programming\wreckhunter2000-1\tile_geometry.py","2026-04-09","2026-04-09","19769"
"C:\Users\thomf\programming\wreckhunter2000-1\tile_selector.py","2026-04-09","2026-04-09","11084"
"C:\Users\thomf\programming\wreckhunter2000-1\tpu_client.py","2026-04-06","2026-05-07","9227"
"C:\Users\thomf\programming\wreckhunter2000-1\tpu_server.py","2026-04-06","2026-04-19","7432"
"C:\Users\thomf\programming\wreckhunter2000-1\train_containers_from_known.py","2026-04-18","2026-04-19","4318"
"C:\Users\thomf\programming\wreckhunter2000-1\triple_lock_fusion.py","2026-04-05","2026-03-30","19534"
"C:\Users\thomf\programming\wreckhunter2000-1\universal_downloader.py","2026-04-07","2026-04-12","80202"
"C:\Users\thomf\programming\wreckhunter2000-1\update_sovereign_systemd.py","2026-05-04","2026-05-04","1869"
"C:\Users\thomf\programming\wreckhunter2000-1\vision-workers\scout_1060.py","2026-05-09","2026-05-09","6084"
"C:\Users\thomf\programming\wreckhunter2000-1\vision-workers\validator_p1000.py","2026-05-09","2026-05-09","5731"
"C:\Users\thomf\programming\wreckhunter2000-1\warp-grid\shaders\generic\matmul_f32.wgsl","2026-05-10","2026-05-10","1105"
"C:\Users\thomf\programming\wreckhunter2000-1\warp-grid\shaders\pascal\flash_attention.wgsl","2026-05-11","2026-05-11","3025"
"C:\Users\thomf\programming\wreckhunter2000-1\warp-grid\shaders\pascal\matmul_half2.wgsl","2026-05-10","2026-05-10","1451"
"C:\Users\thomf\programming\wreckhunter2000-1\warp-grid\src\lib.rs","2026-05-10","2026-05-10","931"
"C:\Users\thomf\programming\wreckhunter2000-1\warp-grid\src\mem.rs","2026-05-10","2026-05-10","13927"
"C:\Users\thomf\programming\wreckhunter2000-1\warp-grid\src\metrics.rs","2026-05-10","2026-05-10","2474"
"C:\Users\thomf\programming\wreckhunter2000-1\warp-grid\src\numa.rs","2026-05-10","2026-05-10","5369"
"C:\Users\thomf\programming\wreckhunter2000-1\warp-grid\src\pool.rs","2026-05-10","2026-05-10","289"
"C:\Users\thomf\programming\wreckhunter2000-1\warp-grid\src\translator.rs","2026-05-10","2026-05-10","7712"
"C:\Users\thomf\programming\wreckhunter2000-1\warp-grid\src\types.rs","2026-05-10","2026-05-10","2804"
"C:\Users\thomf\programming\wreckhunter2000-1\watchdog.py","2026-05-05","2026-05-05","12028"
"C:\Users\thomf\programming\wreckhunter2000-1\weather_service.py","2026-04-07","2026-04-12","7704"
"C:\Users\thomf\programming\wreckhunter2000-1\wreck_ml_trainer.py","2026-04-09","2026-04-16","29829"
"C:\Users\thomf\programming\wreckhunter2000-1\wreck_pixel_probe.py","2026-04-09","2026-04-09","4717"
"C:\Users\thomf\programming\wreckhunter2000-1\wreck_scraper.py","2026-04-06","2026-04-06","21286"
"C:\Users\thomf\programming\wreckhunter2000-1\wreck_web_scraper.py","2026-04-09","2026-04-09","18282"
"C:\Users\thomf\programming\wreckhunter2000-1\wrecks_api\__init__.py","2026-04-09","2026-02-27","22"
"C:\Users\thomf\programming\wreckhunter2000-1\wrecks_api\app.py","2026-04-09","2026-05-07","156258"
"C:\Users\thomf\programming\wreckhunter2000-1\wrecks_api\envdb.py","2026-04-09","2026-02-27","788"
"C:\Users\thomf\programming\wreckhunter2000-1\wrecks_api\pipeline_stages.py","2026-04-09","2026-03-01","1373"
"C:\Users\thomf\programming\wreckhunter2000-1\wrecks_api\stages\__init__.py","2026-04-09","2026-02-28","42"
"C:\Users\thomf\programming\wreckhunter2000-1\wrecks_api\stages\mag_pipeline_stage.py","2026-04-09","2026-04-09","3970"
"C:\Users\thomf\programming\wreckhunter2000-1\wrecks_api\stages\pdf_breaker_stage.py","2026-04-09","2026-04-09","3009"
